Variable 1,Variable 2
0.0,288.15
30.03003003003003,287.9548048048058
60.06006006006006,287.7596096096096
90.09009009009009,287.5644144144144
120.12012012012012,287.3692192192192
150.15015015015015,287.174024024024
180.18018018018017,286.9788288288288
210.21021021021022,286.7836336336336
240.24024024024024,286.5884384384384
270.27027027027026,286.3932432432432
300.3003003003003,286.198048048048
330.33033033033036,286.0028528528528
360.36036036036035,285.8076576576576
390.3903903903904,285.6124624624624
420.42042042042044,285.4172672672672
450.45045045045043,285.222072072072
480.4804804804805,285.0268768768768
510.5105105105105,284.8316816816817
540.5405405405405,284.6364864864865
570.5705705705706,284.4412912912913
600.6006006006006,284.2460960960961
630.6306306306307,284.0509009009009
660.6606606606607,283.8557057057057
690.6906906906906,283.6605105105105
720.7207207207207,283.4653153153153
750.7507507507507,283.2701201201201
780.7807807807808,283.0749249249249
810.8108108108108,282.8797297297297
840.8408408408409,282.6845345345345
870.8708708708708,282.4893393393393
900.9009009009009,282.2941441441441
930.9309309309309,282.09894894894893
960.960960960961,281.90375375375373
990.990990990991,281.70855855855854
1021.021021021021,281.51336336336334
1051.051051051051,281.31816816816814
1081.081081081081,281.12297297297295
1111.111111111111,280.92777777777775
1141.1411411411411,280.73258258258255
1171.1711711711712,280.53738738738735
1201.2012012012012,280.34219219219216
1231.2312312312313,280.14699699699696
1261.2612612612613,279.95180180180176
1291.2912912912914,279.75660660660657
1321.3213213213214,279.56141141141137
1351.3513513513512,279.3662162162162
1381.3813813813813,279.171021021021
1411.4114114114113,278.9758258258258
1441.4414414414414,278.7806306306306
1471.4714714714714,278.5854354354354
1501.5015015015015,278.39024024024025
1531.5315315315315,278.19504504504505
1561.5615615615616,277.99984984984985
1591.5915915915916,277.80465465465466
1621.6216216216217,277.60945945945946
1651.6516516516517,277.41426426426426
1681.6816816816818,277.21906906906906
1711.7117117117118,277.02387387387387
1741.7417417417416,276.82867867867867
1771.7717717717717,276.6334834834835
1801.8018018018017,276.4382882882883
